week,meal_id,category,cuisine,forecast_method,forecast,actual_demand,order_qty,sales,stockout_units,waste_units,ending_inventory,unit_cost,selling_price,emailer_for_promotion,homepage_featured
136,1062,Beverages,Italian,baseline_forecast,41962.0,33761,58372,33761,0,0,24611,68.39,170.98,0,0
136,1109,Rice Bowl,Indian,baseline_forecast,48417.0,36487,113003,36487,0,0,76516,107.74,269.36,0,0
136,1727,Rice Bowl,Indian,baseline_forecast,25348.0,72350,92416,72350,0,0,20066,166.04,415.09,1,1
136,1754,Sandwich,Italian,baseline_forecast,44006.0,40915,153980,40915,0,0,113065,111.77,279.42,0,1
136,1885,Beverages,Thai,baseline_forecast,53246.0,52972,73008,52972,0,0,20036,50.17,125.43,0,1
136,1971,Sandwich,Italian,baseline_forecast,198298.0,20505,316057,20505,0,0,295552,112.73,281.82,0,1
136,1993,Beverages,Thai,baseline_forecast,38216.0,39461,55427,39461,0,0,15966,50.27,125.67,0,1
136,2290,Rice Bowl,Indian,baseline_forecast,50542.0,44702,185197,44702,0,0,140495,109.33,273.31,0,1
136,2707,Beverages,Italian,baseline_forecast,36703.0,39424,62188,39424,0,0,22764,82.82,207.04,0,0
136,2826,Sandwich,Italian,baseline_forecast,33373.0,31458,78620,31458,0,0,47162,120.32,300.8,0,0
137,1062,Beverages,Italian,baseline_forecast,34603.0,30233,51013,30233,0,0,45391,68.39,170.98,0,0
137,1109,Rice Bowl,Indian,baseline_forecast,41489.0,33417,106075,33417,0,0,149174,107.74,269.36,0,1
137,1727,Rice Bowl,Indian,baseline_forecast,24014.0,61045,91082,61045,0,0,50103,166.04,415.09,0,1
137,1754,Sandwich,Italian,baseline_forecast,38499.0,33164,148473,33164,0,0,228374,111.77,279.42,0,1
137,1885,Beverages,Thai,baseline_forecast,52049.0,53325,71811,53325,0,0,38522,50.17,125.43,0,1
137,1971,Sandwich,Italian,baseline_forecast,145649.0,9644,263408,9644,0,0,549316,112.73,281.82,0,0
137,1993,Beverages,Thai,baseline_forecast,40373.0,38634,57584,38634,0,0,34916,50.27,125.67,0,1
137,2290,Rice Bowl,Indian,baseline_forecast,53260.0,37892,187915,37892,0,0,290518,109.33,273.31,0,1
137,2707,Beverages,Italian,baseline_forecast,33840.0,35301,59325,35301,0,0,46788,82.82,207.04,0,0
137,2826,Sandwich,Italian,baseline_forecast,29727.0,33288,74974,33288,0,0,88848,120.32,300.8,0,1
138,1062,Beverages,Italian,baseline_forecast,34036.0,26498,50446,26498,0,0,69339,68.39,170.98,0,0
138,1109,Rice Bowl,Indian,baseline_forecast,66208.0,42355,130794,42355,0,43099,194514,107.74,269.36,0,1
138,1727,Rice Bowl,Indian,baseline_forecast,31119.0,30977,98187,30977,0,0,117313,166.04,415.09,0,1
138,1754,Sandwich,Italian,baseline_forecast,38346.0,30552,148320,30552,0,79901,266241,111.77,279.42,0,1
138,1885,Beverages,Thai,baseline_forecast,55327.0,50141,75089,50141,0,0,63470,50.17,125.43,0,1
138,1971,Sandwich,Italian,baseline_forecast,21794.0,9640,139553,9640,0,285908,393321,112.73,281.82,0,1
138,1993,Beverages,Thai,baseline_forecast,41682.0,38591,58893,38591,0,0,55218,50.27,125.67,0,1
138,2290,Rice Bowl,Indian,baseline_forecast,221209.0,52348,355864,52348,0,102603,491431,109.33,273.31,0,1
138,2707,Beverages,Italian,baseline_forecast,37705.0,33722,63190,33722,0,0,76256,82.82,207.04,0,0
138,2826,Sandwich,Italian,baseline_forecast,33209.0,33121,78456,33121,0,13874,120309,120.32,300.8,0,1
